Source,Date,Title,URL,Keywords,Text
"{'id': 'msnbc', 'name': 'MSNBC'}",2020-03-23T20:44:17Z,Democrats hold coronavirus stimulus over transparency and local funding,http://www.msnbc.com/mtp-daily/watch/nyc-warned-of-possible-shelter-in-place-order-as-efforts-to-fight-coronavirus-intensify-80861765587,"['coronavirus', 'intensify', 'mitigating', 'order', 'possible', 'zeke', 'impact', 'emanuel', 'shelter', 'place', 'fight', 'discusses', 'efforts', 'dr', 'warned', 'nyc']",Dr. Zeke Emanuel discusses the impact of a possible shelter in place for mitigating the coronavirus.
"{'id': 'msnbc', 'name': 'MSNBC'}",2020-03-23T20:44:17Z,Democrats hold coronavirus stimulus over transparency and local funding,https://www.msnbc.com/mtp-daily/watch/acting-navy-secretary-resigns-after-rebuking-captain-who-raised-coronavirus-concerns-81750597702,"['cuomo', 'coronavirus', 'governors', 'navy', 'secretary', 'resigns', 'raised', 'captain', 'rebuking', 'concerns', 'acting', 'charge', 'trump']",Cuomo: Governors are in charge because Trump put them in charge
"{'id': 'msnbc', 'name': 'MSNBC'}",2020-03-23T20:44:17Z,Democrats hold coronavirus stimulus over transparency and local funding,https://www.msnbc.com/mtp-daily/watch/hoboken-under-curfew-san-francisco-issues-stay-at-home-order-80726085818,"['coronavirus', 'governors', 'francisco', 'order', 'united', 'protect', 'measures', 'san', 'curfew', 'issues', 'stay', 'states', 'hoboken', 'drastic', 'residents', 'mayors']","Governors, mayors across the United States take drastic measures to protect residents against the coronavirus."
"{'id': 'msnbc', 'name': 'MSNBC'}",2020-03-23T20:44:17Z,Democrats hold coronavirus stimulus over transparency and local funding,http://www.msnbc.com/mtp-daily/watch/mayor-u-s-is-going-through-three-pearl-harbor-attacks-at-the-same-time-81158213643,"['teaneck', 'coronavirus', 'attacks', 'state', 'going', 'jersey', 'surge', 'harbor', 'mayor', 'pearl', 'cases', 'hameeduddin', 'mohammed']","Mayor of Teaneck, New Jersey, Mohammed Hameeduddin on the surge of coronavirus cases in the state."
"{'id': 'msnbc', 'name': 'MSNBC'}",2020-03-23T20:44:17Z,Democrats hold coronavirus stimulus over transparency and local funding,https://www.msnbc.com/mtp-daily/watch/dr-vin-gupta-we-don-t-have-enough-swabs-for-covid-19-testing-81559109622,"['coronavirus', 'essential', 'swabs', 'dont', 'vin', 'testing', 'test', 'gupta', 'covid19', 'dr']","Dr. Vin Gupta says ""we don't have enough swabs"" for essential coronavirus test."
"{'id': 'msnbc', 'name': 'MSNBC'}",2020-03-23T20:44:17Z,Democrats hold coronavirus stimulus over transparency and local funding,https://www.msnbc.com/katy-tur/watch/indiana-doctor-on-battling-coronavirus-in-his-state-81610309751,"['cuomo', 'doctor', 'battling', 'coronavirus', 'governors', 'state', 'indiana', 'charge', 'trump']",Cuomo: Governors are in charge because Trump put them in charge
"{'id': 'msnbc', 'name': 'MSNBC'}",2020-03-23T20:44:17Z,Democrats hold coronavirus stimulus over transparency and local funding,https://www.msnbc.com/stephanie-ruhle/watch/mother-speaks-out-about-losing-her-daughter-to-coronavirus-after-she-helped-the-elderly-81834053969,"['shepherd', 'coronavirus', 'speaks', 'ruhle', 'palsy', 'share', 'daughter', 'working', 'mother', 'losing', 'helped', 'outbreak', 'elderly', 'stephanie', 'zenobia', 'store']","Leilani Jordan was a grocery store clerk with cerebral palsy who kept working through the coronavirus outbreak to help the elderly. She died of coronavirus in her mother's arms. Her mother, Zenobia Shepherd joins Stephanie Ruhle to share her daughter's story."
"{'id': 'msnbc', 'name': 'MSNBC'}",2020-03-23T20:44:17Z,Democrats hold coronavirus stimulus over transparency and local funding,https://www.msnbc.com/stephanie-ruhle/watch/ri-governor-on-federal-help-to-fight-coronavirus-81142341634,"['doing', 'coronavirus', 'ruhle', 'ri', 'state', 'thinks', 'rise', 'raimondo', 'governor', 'help', 'fight', 'federal', 'stephanie', 'shes', 'rhode']","As positive cases of coronavirus in America continue to rise, Rhode Island Governor Gina Raimondo joins Stephanie Ruhle to discuss what she's doing in her state to fight coronavirus and what she thinks the federal government should be doing to help."
"{'id': 'msnbc', 'name': 'MSNBC'}",2020-03-23T20:44:17Z,Democrats hold coronavirus stimulus over transparency and local funding,https://www.msnbc.com/am-joy/watch/coronavirus-outbreak-s-impact-on-low-wage-hourly-workers-80669253648,"['coronavirus', 'saying', 'hourly', 'rep', 'pandemic', 'outbreak', 'impact', 'reid', 'peeled', 'workers', 'lowwage', 'outbreaks', 'things']","The Coronavirus outbreak is deeply impacting low-wage and hourly workers. Former U.S. Rep. Donna Edwards joins Joy Reid to discuss saying, ‘One of the things this coronavirus pandemic has helped us see is, it’s peeled back the onion of the low-wage economy.’"
"{'id': 'msnbc', 'name': 'MSNBC'}",2020-03-23T20:44:17Z,Democrats hold coronavirus stimulus over transparency and local funding,https://www.msnbc.com/ali-velshi/watch/rep-velazquez-self-isolating-after-showing-coronavirus-symptoms-81389637553,"['coronavirus', 'selfisolating', 'took', 'tweeted', 'washington', 'week', 'rep', 'velazquez', 'showing', 'spoke', 'symptoms']","Rep. Nydia Velazquez, D-N.Y., tweeted that she was diagnosed with a presumed case of coronavirus and says her symptoms are mild. She is self-isolating at home after being in Washington last week. Velazquez spoke on the House floor during the debate on the coronavirus relief package and took part in the ceremony after with congressional leaders."
"{'id': 'msnbc', 'name': 'MSNBC'}",2020-03-23T20:44:17Z,Democrats hold coronavirus stimulus over transparency and local funding,https://www.msnbc.com/msnbc/watch/white-house-projects-up-to-240-000-deaths-from-coronavirus-as-supply-deficits-continue-81478213989,"['continue', 'coronavirus', 'say', 'task', 'projection', 'deaths', 'supply', 'white', 'workers', 'theres', 'deficits', 'protective', 'tuesdays', 'ventilators', 'tests', 'house', 'projects', '240000']","Tuesday’s Coronavirus task force briefing delivered the most detailed government projection yet about how many people in the U.S. could die from the coronavirus pandemic. This is happening as medical workers continue to say there’s not enough protective equipment like masks, or tests, or ventilators."
"{'id': 'msnbc', 'name': 'MSNBC'}",2020-03-23T20:44:17Z,Democrats hold coronavirus stimulus over transparency and local funding,http://www.msnbc.com/am-joy/watch/coronavirus-quarantine-in-italy-described-by-american-there-80687173752,"['coronavirus', 'lives', 'near', 'quarantine', 'lockdown', 'described', 'spreads', 'reid', 'american', 'outbreak', 'joy', 'italy']","The coronavirus quarantine in Italy is described by an American who lives there, and her Italian cohabitant, who are on lockdown near Florence. They describe in conversation with Joy Reid the circumstances that could come to the U.S. as the coronavirus outbreak spreads."
"{'id': 'msnbc', 'name': 'MSNBC'}",2020-03-23T20:44:17Z,Democrats hold coronavirus stimulus over transparency and local funding,https://www.msnbc.com/rachel-maddow/watch/idaho-governor-neglects-to-set-statewide-coronavirus-rules-81124933835,"['spread', 'coronavirus', 'towns', 'idaho', 'state', 'statewide', 'rules', 'maddow', 'rise', 'rachel', 'points', 'governor', 'neglects', 'set', 'taking']","Rachel Maddow points out that despite a rise in new cases of coronavirus and an anticipated hospital crisis in his state, Idaho Governor Brad Little is not taking statewide action, leaving local cities and towns to deal with the spread of coronavirus on their own."
"{'id': 'msnbc', 'name': 'MSNBC'}",2020-03-23T20:44:17Z,Democrats hold coronavirus stimulus over transparency and local funding,https://www.msnbc.com/msnbc/watch/-we-re-scared-cancer-patient-describes-hospital-visits-amid-coronavirus-outbreak-81079877719,"['coronavirus', 'visits', 'patient', 'worse', 'describes', 'scared', 'treatment', 'speaks', 'possibly', 'cancer', 'undergo', 'hospital', 'amid', 'whats', 'outbreak', 'sheetal', 'sheth']","Sheetal Sheth speaks about what it's like to undergo treatment for breast cancer amidst the coronavirus outbreak. ""We're having to decide what's worse for us, coronavirus or the cancer, every time we go into the hospital, as you mentioned, we're immunocompromised, and we're possibly being exposed."""
"{'id': 'msnbc', 'name': 'MSNBC'}",2020-03-23T20:44:17Z,Democrats hold coronavirus stimulus over transparency and local funding,http://www.msnbc.com/morning-joe/vaping-one-the-best-ways-trash-your-lungs-and-maybe-die-if-you-catch-coronavirus,"['coronavirus', 'risk', 'virus', 'maybe', 'catch', 'lung', 'susceptible', 'md', 'medical', 'lungs', 'die', 'ways', 'trash', 'vaping', 'best', 'covid19', 'young']","By Dr. Dave Campbell, Morning Joe Chief Medical Correspondent/ MSNBC,

Leslie Diaz, M.D. Infectious Disease Medical Director for Foundcare AND Chair of Infection Control-Palm Beach Gardens Medical Center

The United States is one to three weeks from the exponential increase in infections caused by the unprecedented Coronavirus infecting and overwhelming our healthcare system. The message millennials across the United States hear about their risk for COVID-19 has gone unheeded and created a cavalier attitude. They believe they are invincible and impervious to the virus.

They have heard no one under the age of 19 dying from the Coronavirus. This emboldens them further. They do not take it seriously when their family members tell them that they need to adhere to social distancing. There may be a lack of knowledge on the Coronavirus incubation period. They have been told to avoid catching the virus, so they do not infect their older family members who are more susceptible to the deadly ravages the virus can cause.

There is another dangerous habit that is common among many young people and that is vaping. Vaping injures the lung tissues; they may not even be aware of the long-term health consequences of vaping. They have not heard of any possible correlation to whether or not vaping increases their risk of severe forms of COVID-19. There are so many unknowns about the virus that only time will give us the answers as we further study this dangerous virus.

“Teens and young adults that use e-cigarettes may not be aware of the damage caused to their lung tissue,” Rogelio Choy, M.D., Pulmonary Specialist in Palm Beach County said. “They are more susceptible to horrendous complications from COVID-19. Inhaling any kind of substance irritates and inflames lung tissue. Vaping makes you more susceptible to a myriad of lung diseases.”

“Young adults and teens who vape will not only be at increased risk for COVID-19 infection, but intensity of presentation will be worse,” Ken Fuquay, M.D., Pulmonary Specialist in Palm Beach County said. “Vaping causes interstitial lung disease and is additive to any toxicity from the virus. This is already reflected by the higher mortality in VZV Pneumonitis, encountered in smokers.”

Parents, your teen or child who is ‘all grown up’ will not read this. It will be your responsibility to track down your loved one and politely ask for their JUUL. Once you have it in your hand, it will be your responsibility to destroy it and convince them it’s a matter of life and death. If they want to buy another, that may be beyond your control. If this style of parenting does not work for you, then come up with another safe and effective method of stopping their vaping habit.

If you are successful, then deal with the consequences of nicotine withdrawal sure to follow. Have your child Google ‘nicotine withdrawal’ to learn what they are about to undergo.

You may save their life.

Teens and young adults, Stop Vaping Now. It is not about protecting grandma or grandpa from the Coronavirus. The life you save may be your own."
"{'id': 'msnbc', 'name': 'MSNBC'}",2020-03-23T20:44:17Z,Democrats hold coronavirus stimulus over transparency and local funding,https://www.msnbc.com/msnbc/watch/trump-wants-to-begin-opening-up-our-country-despite-coronavirus-outbreak-81117765700,"['coronavirus', 'doubling', 'begin', 'despite', 'president', 'idea', 'country', 'outbreak', 'wants', 'opening', 'trump']",President Trump is doubling down on the idea of ‘opening up our country’ despite the coronavirus outbreak.
"{'id': 'msnbc', 'name': 'MSNBC'}",2020-03-23T20:44:17Z,Democrats hold coronavirus stimulus over transparency and local funding,https://www.msnbc.com/msnbc/watch/coronavirus-death-toll-in-italy-officially-surpasses-china-80977477856,"['surpasses', 'coronavirus', 'death', 'china', 'virus', '3400', 'toll', 'died', 'surpassing', 'officially', 'italy']","Over 3,400 people have died from the coronavirus in Italy, officially surpassing the death toll from the virus in China."
"{'id': 'msnbc', 'name': 'MSNBC'}",2020-03-23T20:44:17Z,Democrats hold coronavirus stimulus over transparency and local funding,https://www.msnbc.com/all-in/watch/murdochs-failed-to-rein-in-fox-news-hoax-narrative-amid-coronavirus-nyt-81120837826,"['york', 'coronavirus', 'hoax', 'media', 'murdochs', 'dangers', 'downplaying', 'failed', 'pandemic', 'amid', 'fox', 'talks', 'hayes', 'nyt', 'rein', 'times', 'narrative', 'smith']",Chris Hayes talks to New York Times columnist Ben Smith about the dangers of the media downplaying the coronavirus pandemic.
"{'id': 'msnbc', 'name': 'MSNBC'}",2020-03-23T20:44:17Z,Democrats hold coronavirus stimulus over transparency and local funding,https://www.msnbc.com/deadline-white-house/watch/sen-gillibrand-we-are-going-to-recover-81205829852,"['gillibrand', 'rest', 'coronavirus', 'latest', 'state', 'sen', 'going', 'kirsten', 'effecting', 'recover', 'country', 'discusses']",Sen. Kirsten Gillibrand discusses the latest on how coronavirus is effecting her state and the rest of the country
"{'id': 'msnbc', 'name': 'MSNBC'}",2020-03-23T20:44:17Z,Democrats hold coronavirus stimulus over transparency and local funding,https://www.msnbc.com/msnbc/watch/coronavirus-gov-cuomo-announces-closure-of-playgrounds-in-new-york-city-81492549643,"['york', 'playgrounds', 'coronavirus', 'cuomo', 'city', 'announces', 'announced', 'gov', 'governor', 'briefing', 'closure', 'andrew', 'close']",New York Governor Andrew Cuomo announced at a coronavirus briefing on Wednesday that New York City playgrounds will close down.
"{'id': 'msnbc', 'name': 'MSNBC'}",2020-03-23T20:44:17Z,Democrats hold coronavirus stimulus over transparency and local funding,https://www.msnbc.com/11th-hour/watch/atlanta-residents-who-live-above-a-hospital-cheer-medical-workers-81267269649,"['williams', 'takes', 'coronavirus', 'cheer', 'atlanta', 'look', 'medical', 'getting', 'hospital', 'pandemic', 'live', 'heroes', 'love', 'workers', 'residents', 'support', 'msnbcs']",MSNBC's Brian Williams takes a look at some heroes of the coronavirus pandemic getting love and support from above.
"{'id': 'msnbc', 'name': 'MSNBC'}",2020-03-23T20:44:17Z,Democrats hold coronavirus stimulus over transparency and local funding,https://www.msnbc.com/deadline-white-house/watch/concerns-grow-about-how-to-protect-america-s-healthcare-workers-81455685633,"['continue', 'coronavirus', 'spike', 'healthcare', 'grow', 'americas', 'frontlines', 'protect', 'concerns', 'crisis', 'battle', 'grows', 'workers', 'cases']",The crisis grows for those on the frontlines of the coronavirus battle as cases continue to spike
"{'id': 'msnbc', 'name': 'MSNBC'}",2020-03-23T20:44:17Z,Democrats hold coronavirus stimulus over transparency and local funding,https://www.msnbc.com/katy-tur/watch/senate-minority-leader-schumer-americans-definitely-need-a-phase-four-coronavirus-bill-81500229933,"['cuomo', 'phase', 'coronavirus', 'governors', 'need', 'americans', 'bill', 'senate', 'definitely', 'leader', 'minority', 'schumer', 'charge', 'trump']",Cuomo: Governors are in charge because Trump put them in charge
"{'id': 'msnbc', 'name': 'MSNBC'}",2020-03-23T20:44:17Z,Democrats hold coronavirus stimulus over transparency and local funding,https://www.msnbc.com/all-in/watch/chris-hayes-the-pandemic-is-coming-for-every-state-81570373632,"['wrong', 'coming', 'governors', 'coronavirus', 'continue', 'state', 'theyre', 'going', 'pandemic', 'hit', 'act', 'chris', 'hard', 'hayes', 'republican']",Some Republican governors continue to act like coronavirus is not going to hit them hard. They’re wrong.
"{'id': 'msnbc', 'name': 'MSNBC'}",2020-03-23T20:44:17Z,Democrats hold coronavirus stimulus over transparency and local funding,https://www.msnbc.com/mtp-daily/watch/number-of-covid-19-cases-in-the-u-s-surpass-270-000-81613893896,"['crosses', 'coronavirus', 'surpass', 'united', 'number', '270000', 'states', 'inadequate', 'federal', 'covid19', 'cases', 'response', 'remains']","The number of coronavirus cases in the United States crosses 270,000 as the federal response remains inadequate."
"{'id': 'msnbc', 'name': 'MSNBC'}",2020-03-23T20:44:17Z,Democrats hold coronavirus stimulus over transparency and local funding,https://www.msnbc.com/msnbc/watch/what-can-you-do-if-coronavirus-impacts-your-travel-plans-80977989571,"['coronavirus', 'plans', 'upcoming', 'michelle', 'baran', 'impacts', 'impacted', 'travel', 'handle', 'best', 'outbreak', 'discusses']",Michelle Baran discusses how best to handle upcoming travel that may have been impacted by the coronavirus outbreak.
"{'id': 'msnbc', 'name': 'MSNBC'}",2020-03-23T20:44:17Z,Democrats hold coronavirus stimulus over transparency and local funding,https://www.msnbc.com/11th-hour/watch/wapo-intel-reports-warned-trump-admin-of-likely-pandemic-81048133643,"['cuomo', 'intel', 'admin', 'governors', 'reports', 'pandemic', 'likely', 'charge', 'wapo', 'warned', 'trump']",Cuomo: Governors are in charge because Trump put them in charge
"{'id': 'msnbc', 'name': 'MSNBC'}",2020-03-23T20:44:17Z,Democrats hold coronavirus stimulus over transparency and local funding,https://www.msnbc.com/msnbc/watch/san-francisco-shelter-in-place-in-effect-nbc-news-jacob-ward-reports-80931909668,"['coronavirus', 'shelterinplace', 'francisco', 'jacob', 'reports', 'san', 'effect', 'outbreak', 'ward', 'amid', 'nbc']",NBC News' Jacob Ward reports from San Francisco where he is under a shelter-in-place amid the coronavirus outbreak.
"{'id': 'msnbc', 'name': 'MSNBC'}",2020-03-23T20:44:17Z,Democrats hold coronavirus stimulus over transparency and local funding,http://www.msnbc.com/katy-tur/watch/fdny-commissioner-says-over-2-000-fdny-and-ems-members-out-sick-81709125885,"['york', 'sick', 'coronavirus', 'commissioner', 'daniel', '2000', 'tur', 'members', 'nigro', 'discuss', 'fdny', 'responders', 'joins', 'ems', 'katy']",FDNY Commissioner Daniel Nigro joins Katy Tur to discuss how the Coronavirus is affecting New York City’s first responders.
"{'id': 'msnbc', 'name': 'MSNBC'}",2020-03-23T20:44:17Z,Democrats hold coronavirus stimulus over transparency and local funding,https://www.msnbc.com/msnbc/watch/gov-cuomo-asks-federal-government-to-help-prevent-price-gouging-81075269970,"['cuomo', 'price', 'asks', 'press', 'gov', 'pandemic', 'ny', 'gouging', 'help', 'federal', 'prevent']","During a press conference, NY Gov. Cuomo asks the federal government to help prevent price gouging amid the coronavirus pandemic."
"{'id': 'msnbc', 'name': 'MSNBC'}",2020-03-23T20:44:17Z,Democrats hold coronavirus stimulus over transparency and local funding,https://www.msnbc.com/msnbc/watch/if-you-think-you-had-covid-19-how-long-should-you-self-isolate-81078341974,"['coronavirus', 'selfisolate', 'viewer', 'natalie', 'believe', 'azar', 'long', 'question', 'think', 'covid19', 'dr', 'youve']","Dr. Natalie Azar answers a viewer question: If you believe you've had coronavirus, how long should you self-isolate?"
