,level_0,index,Date,Newspaper,fb_sh
36,36,36,2020-01-20,Breitbart,828
44,44,44,2020-01-21,Breitbart,62
53,53,53,2020-01-22,Breitbart,981
61,61,61,2020-01-23,Breitbart,585
70,70,70,2020-01-24,Breitbart,31
77,77,77,2020-01-25,Breitbart,6
85,85,85,2020-01-26,Breitbart,767
92,92,92,2020-01-27,Breitbart,93
101,101,101,2020-01-28,Breitbart,57
109,109,109,2020-01-29,Breitbart,14
118,118,118,2020-01-30,Breitbart,14
127,127,127,2020-01-31,Breitbart,63
136,136,136,2020-02-01,Breitbart,52
145,145,145,2020-02-02,Breitbart,341
151,151,151,2020-02-03,Breitbart,244
160,160,160,2020-02-04,Breitbart,68
169,169,169,2020-02-05,Breitbart,27
178,178,178,2020-02-06,Breitbart,40
187,187,187,2020-02-07,Breitbart,1078
208,208,208,2020-02-10,Breitbart,14
217,217,217,2020-02-11,Breitbart,0
226,226,226,2020-02-12,Breitbart,0
228,228,228,2020-02-13,Breitbart,0
236,236,236,2020-02-14,Breitbart,0
243,243,243,2020-02-15,Breitbart,0
245,245,245,2020-02-16,Breitbart,0
254,254,254,2020-02-17,Breitbart,395
262,262,262,2020-02-18,Breitbart,1410
271,271,271,2020-02-19,Breitbart,254
278,278,278,2020-02-20,Breitbart,2688
287,287,287,2020-02-21,Breitbart,2680
296,296,296,2020-02-22,Breitbart,1381
304,304,304,2020-02-23,Breitbart,223
312,312,312,2020-02-24,Breitbart,4474
326,326,326,2020-02-26,Breitbart,21233
335,335,335,2020-02-27,Breitbart,48692
344,344,344,2020-02-28,Breitbart,70848
353,353,353,2020-02-29,Breitbart,4501
361,361,361,2020-03-01,Breitbart,6392
370,370,370,2020-03-02,Breitbart,20841
379,379,379,2020-03-03,Breitbart,18948
388,388,388,2020-03-04,Breitbart,6459
397,397,397,2020-03-05,Breitbart,54946
406,406,406,2020-03-06,Breitbart,133271
415,415,415,2020-03-07,Breitbart,9873
424,424,424,2020-03-08,Breitbart,9484
433,433,433,2020-03-09,Breitbart,3062
440,440,440,2020-03-10,Breitbart,5747
446,446,446,2020-03-11,Breitbart,14792
454,454,454,2020-03-12,Breitbart,47073
463,463,463,2020-03-13,Breitbart,35071
472,472,472,2020-03-14,Breitbart,33770
481,481,481,2020-03-15,Breitbart,2124
490,490,490,2020-03-16,Breitbart,5111
498,498,498,2020-03-17,Breitbart,89451
507,507,507,2020-03-18,Breitbart,47070
516,516,516,2020-03-19,Breitbart,8952
525,525,525,2020-03-20,Breitbart,4860
534,534,534,2020-03-21,Breitbart,45705
543,543,543,2020-03-22,Breitbart,145903
552,552,552,2020-03-23,Breitbart,105080
561,561,561,2020-03-24,Breitbart,153771
570,570,570,2020-03-25,Breitbart,28927
579,579,579,2020-03-26,Breitbart,14092
588,588,588,2020-03-27,Breitbart,19965
597,597,597,2020-03-28,Breitbart,11396
605,605,605,2020-03-29,Breitbart,19145
614,614,614,2020-03-30,Breitbart,43511
622,622,622,2020-03-31,Breitbart,3704
631,631,631,2020-04-01,Breitbart,42931
639,639,639,2020-04-02,Breitbart,14680
648,648,648,2020-04-03,Breitbart,38841
657,657,657,2020-04-04,Breitbart,58672
665,665,665,2020-04-05,Breitbart,6128
674,674,674,2020-04-06,Breitbart,84018
683,683,683,2020-04-07,Breitbart,100191
692,692,692,2020-04-08,Breitbart,34986
701,701,701,2020-04-09,Breitbart,87792
710,710,710,2020-04-10,Breitbart,7320
718,718,718,2020-04-11,Breitbart,13699
10,10,10,2020-01-13,Business_Insider,37
18,18,18,2020-01-16,Business_Insider,2929
24,24,24,2020-01-17,Business_Insider,383
30,30,30,2020-01-18,Business_Insider,411
37,37,37,2020-01-20,Business_Insider,19865
45,45,45,2020-01-21,Business_Insider,11402
54,54,54,2020-01-22,Business_Insider,1505
62,62,62,2020-01-23,Business_Insider,4754
71,71,71,2020-01-24,Business_Insider,1080
78,78,78,2020-01-25,Business_Insider,2136
86,86,86,2020-01-26,Business_Insider,981
93,93,93,2020-01-27,Business_Insider,897
110,110,110,2020-01-29,Business_Insider,1775
119,119,119,2020-01-30,Business_Insider,1701
128,128,128,2020-01-31,Business_Insider,892
137,137,137,2020-02-01,Business_Insider,10652
146,146,146,2020-02-02,Business_Insider,1020
152,152,152,2020-02-03,Business_Insider,615
161,161,161,2020-02-04,Business_Insider,297
170,170,170,2020-02-05,Business_Insider,729
179,179,179,2020-02-06,Business_Insider,79
188,188,188,2020-02-07,Business_Insider,1980
196,196,196,2020-02-08,Business_Insider,985
203,203,203,2020-02-09,Business_Insider,1575
209,209,209,2020-02-10,Business_Insider,3289
218,218,218,2020-02-11,Business_Insider,520
229,229,229,2020-02-13,Business_Insider,0
237,237,237,2020-02-14,Business_Insider,0
246,246,246,2020-02-16,Business_Insider,694
255,255,255,2020-02-17,Business_Insider,249
263,263,263,2020-02-18,Business_Insider,1095
272,272,272,2020-02-19,Business_Insider,756
279,279,279,2020-02-20,Business_Insider,3184
288,288,288,2020-02-21,Business_Insider,5393
297,297,297,2020-02-22,Business_Insider,14040
305,305,305,2020-02-23,Business_Insider,579
313,313,313,2020-02-24,Business_Insider,11305
318,318,318,2020-02-25,Business_Insider,57749
327,327,327,2020-02-26,Business_Insider,198871
336,336,336,2020-02-27,Business_Insider,41833
345,345,345,2020-02-28,Business_Insider,227202
354,354,354,2020-02-29,Business_Insider,31513
362,362,362,2020-03-01,Business_Insider,10270
371,371,371,2020-03-02,Business_Insider,20841
380,380,380,2020-03-03,Business_Insider,18948
389,389,389,2020-03-04,Business_Insider,6459
398,398,398,2020-03-05,Business_Insider,54946
407,407,407,2020-03-06,Business_Insider,133271
416,416,416,2020-03-07,Business_Insider,9873
425,425,425,2020-03-08,Business_Insider,9484
434,434,434,2020-03-09,Business_Insider,70298
447,447,447,2020-03-11,Business_Insider,27098
455,455,455,2020-03-12,Business_Insider,149511
464,464,464,2020-03-13,Business_Insider,414523
473,473,473,2020-03-14,Business_Insider,187942
482,482,482,2020-03-15,Business_Insider,58555
491,491,491,2020-03-16,Business_Insider,131839
499,499,499,2020-03-17,Business_Insider,167997
508,508,508,2020-03-18,Business_Insider,557805
517,517,517,2020-03-19,Business_Insider,61983
526,526,526,2020-03-20,Business_Insider,663716
535,535,535,2020-03-21,Business_Insider,47216
544,544,544,2020-03-22,Business_Insider,282948
553,553,553,2020-03-23,Business_Insider,68374
562,562,562,2020-03-24,Business_Insider,356450
571,571,571,2020-03-25,Business_Insider,252268
580,580,580,2020-03-26,Business_Insider,129960
589,589,589,2020-03-27,Business_Insider,114989
598,598,598,2020-03-28,Business_Insider,185928
606,606,606,2020-03-29,Business_Insider,23620
615,615,615,2020-03-30,Business_Insider,49036
623,623,623,2020-03-31,Business_Insider,102623
632,632,632,2020-04-01,Business_Insider,82641
640,640,640,2020-04-02,Business_Insider,167568
649,649,649,2020-04-03,Business_Insider,201434
666,666,666,2020-04-05,Business_Insider,45856
675,675,675,2020-04-06,Business_Insider,361662
684,684,684,2020-04-07,Business_Insider,23568
693,693,693,2020-04-08,Business_Insider,370953
702,702,702,2020-04-09,Business_Insider,34822
719,719,719,2020-04-11,Business_Insider,29648
725,725,725,2020-04-12,Business_Insider,9476
1,1,1,2020-01-09,Financial Times,15
15,15,15,2020-01-15,Financial Times,60
19,19,19,2020-01-16,Financial Times,44
38,38,38,2020-01-20,Financial Times,146
46,46,46,2020-01-21,Financial Times,32
55,55,55,2020-01-22,Financial Times,19
63,63,63,2020-01-23,Financial Times,171
72,72,72,2020-01-24,Financial Times,0
79,79,79,2020-01-25,Financial Times,5
87,87,87,2020-01-26,Financial Times,12
94,94,94,2020-01-27,Financial Times,11
102,102,102,2020-01-28,Financial Times,18
111,111,111,2020-01-29,Financial Times,30
120,120,120,2020-01-30,Financial Times,9
129,129,129,2020-01-31,Financial Times,45
138,138,138,2020-02-01,Financial Times,3
147,147,147,2020-02-02,Financial Times,3
153,153,153,2020-02-03,Financial Times,99
162,162,162,2020-02-04,Financial Times,77
171,171,171,2020-02-05,Financial Times,15
180,180,180,2020-02-06,Financial Times,25
189,189,189,2020-02-07,Financial Times,205
197,197,197,2020-02-08,Financial Times,5
204,204,204,2020-02-09,Financial Times,187
210,210,210,2020-02-10,Financial Times,6
219,219,219,2020-02-11,Financial Times,40
230,230,230,2020-02-13,Financial Times,0
238,238,238,2020-02-14,Financial Times,0
247,247,247,2020-02-16,Financial Times,7
256,256,256,2020-02-17,Financial Times,357
264,264,264,2020-02-18,Financial Times,665
273,273,273,2020-02-19,Financial Times,820
280,280,280,2020-02-20,Financial Times,121
289,289,289,2020-02-21,Financial Times,663
306,306,306,2020-02-23,Financial Times,1567
314,314,314,2020-02-24,Financial Times,476
319,319,319,2020-02-25,Financial Times,587
328,328,328,2020-02-26,Financial Times,1636
337,337,337,2020-02-27,Financial Times,1018
346,346,346,2020-02-28,Financial Times,1513
355,355,355,2020-02-29,Financial Times,179
363,363,363,2020-03-01,Financial Times,346
372,372,372,2020-03-02,Financial Times,323
381,381,381,2020-03-03,Financial Times,478
390,390,390,2020-03-04,Financial Times,505
399,399,399,2020-03-05,Financial Times,2511
408,408,408,2020-03-06,Financial Times,2468
417,417,417,2020-03-07,Financial Times,697
426,426,426,2020-03-08,Financial Times,6096
435,435,435,2020-03-09,Financial Times,2340
441,441,441,2020-03-10,Financial Times,1403
448,448,448,2020-03-11,Financial Times,5429
456,456,456,2020-03-12,Financial Times,6634
465,465,465,2020-03-13,Financial Times,11824
474,474,474,2020-03-14,Financial Times,518
483,483,483,2020-03-15,Financial Times,3445
492,492,492,2020-03-16,Financial Times,2160
500,500,500,2020-03-17,Financial Times,2560
509,509,509,2020-03-18,Financial Times,8199
518,518,518,2020-03-19,Financial Times,45877
527,527,527,2020-03-20,Financial Times,75403
536,536,536,2020-03-21,Financial Times,6872
545,545,545,2020-03-22,Financial Times,10849
554,554,554,2020-03-23,Financial Times,8247
563,563,563,2020-03-24,Financial Times,19045
572,572,572,2020-03-25,Financial Times,25378
581,581,581,2020-03-26,Financial Times,1621
590,590,590,2020-03-27,Financial Times,9278
607,607,607,2020-03-29,Financial Times,5100
616,616,616,2020-03-30,Financial Times,7096
624,624,624,2020-03-31,Financial Times,8310
633,633,633,2020-04-01,Financial Times,5159
641,641,641,2020-04-02,Financial Times,10877
650,650,650,2020-04-03,Financial Times,17510
658,658,658,2020-04-04,Financial Times,5157
667,667,667,2020-04-05,Financial Times,10467
676,676,676,2020-04-06,Financial Times,11128
685,685,685,2020-04-07,Financial Times,5066
694,694,694,2020-04-08,Financial Times,2278
703,703,703,2020-04-09,Financial Times,2424
711,711,711,2020-04-10,Financial Times,3433
726,726,726,2020-04-12,Financial Times,2207
2,2,2,2020-01-09,Fox News,0
11,11,11,2020-01-13,Fox News,18
16,16,16,2020-01-15,Fox News,7
20,20,20,2020-01-16,Fox News,12
25,25,25,2020-01-17,Fox News,228
39,39,39,2020-01-20,Fox News,83
47,47,47,2020-01-21,Fox News,527
56,56,56,2020-01-22,Fox News,285
64,64,64,2020-01-23,Fox News,1014
73,73,73,2020-01-24,Fox News,15
88,88,88,2020-01-26,Fox News,108
95,95,95,2020-01-27,Fox News,1047
103,103,103,2020-01-28,Fox News,33
112,112,112,2020-01-29,Fox News,67
121,121,121,2020-01-30,Fox News,3105
130,130,130,2020-01-31,Fox News,2054
139,139,139,2020-02-01,Fox News,30
154,154,154,2020-02-03,Fox News,93
163,163,163,2020-02-04,Fox News,14
172,172,172,2020-02-05,Fox News,201
181,181,181,2020-02-06,Fox News,510
190,190,190,2020-02-07,Fox News,256
198,198,198,2020-02-08,Fox News,223
211,211,211,2020-02-10,Fox News,53
220,220,220,2020-02-11,Fox News,1530
231,231,231,2020-02-13,Fox News,0
239,239,239,2020-02-14,Fox News,0
248,248,248,2020-02-16,Fox News,0
257,257,257,2020-02-17,Fox News,82
265,265,265,2020-02-18,Fox News,1199
274,274,274,2020-02-19,Fox News,4191
281,281,281,2020-02-20,Fox News,4504
290,290,290,2020-02-21,Fox News,2208
298,298,298,2020-02-22,Fox News,102
307,307,307,2020-02-23,Fox News,1528
320,320,320,2020-02-25,Fox News,36808
329,329,329,2020-02-26,Fox News,23145
338,338,338,2020-02-27,Fox News,59726
347,347,347,2020-02-28,Fox News,26866
356,356,356,2020-02-29,Fox News,71895
364,364,364,2020-03-01,Fox News,13136
373,373,373,2020-03-02,Fox News,3655
382,382,382,2020-03-03,Fox News,99421
391,391,391,2020-03-04,Fox News,6475
400,400,400,2020-03-05,Fox News,52782
409,409,409,2020-03-06,Fox News,43720
418,418,418,2020-03-07,Fox News,29769
427,427,427,2020-03-08,Fox News,27431
442,442,442,2020-03-10,Fox News,39456
457,457,457,2020-03-12,Fox News,122889
466,466,466,2020-03-13,Fox News,265305
475,475,475,2020-03-14,Fox News,132614
484,484,484,2020-03-15,Fox News,46812
501,501,501,2020-03-17,Fox News,46120
510,510,510,2020-03-18,Fox News,25571
519,519,519,2020-03-19,Fox News,137393
528,528,528,2020-03-20,Fox News,247712
537,537,537,2020-03-21,Fox News,23688
546,546,546,2020-03-22,Fox News,114660
555,555,555,2020-03-23,Fox News,68374
564,564,564,2020-03-24,Fox News,356450
573,573,573,2020-03-25,Fox News,252268
582,582,582,2020-03-26,Fox News,129960
591,591,591,2020-03-27,Fox News,114989
599,599,599,2020-03-28,Fox News,185928
608,608,608,2020-03-29,Fox News,23620
625,625,625,2020-03-31,Fox News,72967
634,634,634,2020-04-01,Fox News,163204
642,642,642,2020-04-02,Fox News,188661
651,651,651,2020-04-03,Fox News,32027
659,659,659,2020-04-04,Fox News,74630
668,668,668,2020-04-05,Fox News,42243
677,677,677,2020-04-06,Fox News,42972
686,686,686,2020-04-07,Fox News,94360
695,695,695,2020-04-08,Fox News,80141
704,704,704,2020-04-09,Fox News,110878
712,712,712,2020-04-10,Fox News,60151
720,720,720,2020-04-11,Fox News,22755
727,727,727,2020-04-12,Fox News,36915
26,26,26,2020-01-17,MarketWatch,0
48,48,48,2020-01-21,MarketWatch,537
57,57,57,2020-01-22,MarketWatch,19
65,65,65,2020-01-23,MarketWatch,171
74,74,74,2020-01-24,MarketWatch,460
80,80,80,2020-01-25,MarketWatch,160
89,89,89,2020-01-26,MarketWatch,1884
96,96,96,2020-01-27,MarketWatch,272
104,104,104,2020-01-28,MarketWatch,204
113,113,113,2020-01-29,MarketWatch,864
122,122,122,2020-01-30,MarketWatch,497
131,131,131,2020-01-31,MarketWatch,331
140,140,140,2020-02-01,MarketWatch,314
155,155,155,2020-02-03,MarketWatch,79
164,164,164,2020-02-04,MarketWatch,511
173,173,173,2020-02-05,MarketWatch,229
182,182,182,2020-02-06,MarketWatch,862
191,191,191,2020-02-07,MarketWatch,609
212,212,212,2020-02-10,MarketWatch,246
221,221,221,2020-02-11,MarketWatch,32
232,232,232,2020-02-13,MarketWatch,0
249,249,249,2020-02-16,MarketWatch,15
266,266,266,2020-02-18,MarketWatch,617
275,275,275,2020-02-19,MarketWatch,343
